	SRR21374326	SRR21374327	SRR21374328	SRR21374329	SRR21374330	SRR21374331	SRR21374332	SRR21374333	SRR21374334	SRR21374335	SRR21374336	SRR21374337	SRR21374338	SRR21374339	SRR21374340	SRR21374341	SRR21374342	SRR21374343	SRR21374344	SRR21374345
AB056458.1	12.0767	0.5554	0.0000	0.0000	0.1580	0.2762	0.1163	0.0000	12.0335	5.6231	0.1932	2.5515	1.5049	46.9165	248.6198	0.0000	162.1398	12.4719	80.7423	372.3623
AF221096.1	16.2569	16.1942	910.3931	76.6593	23.4763	44.6630	27.3121	248.5141	108.9621	22.9221	43.8567	110.6804	99.0086	104.6223	122.2458	78.9882	812.7794	16.0749	69.5941	77.3460
AY466445.1	62.8520	35.4726	23.9085	37.4103	37.4297	51.1461	20.7946	33.5664	50.2554	69.7203	24.1125	31.6170	28.5139	67.9386	67.6920	81.9171	73.1689	43.7083	46.1625	27.2276
AY626840.1	4.8359	8.0731	5.1625	33.3474	4.9708	5.2747	6.9233	4.5300	40.7688	3.3177	5.5559	3.2573	3.5861	29.4616	2.9928	10.3724	12.5600	12.0978	4.1470	2.4344
DQ073104.1	52.6591	44.0384	18.2172	25.5708	48.7660	59.4736	57.4450	29.0731	36.6209	16.2766	79.7018	56.9855	43.2319	45.9265	23.3403	50.4401	37.4761	65.4781	84.2042	24.4024
DQ121374.1	3.7263	6.0380	5.6555	4.8219	9.5009	10.1934	2.8014	1.0635	3.9845	3.6295	6.4141	4.8243	4.1483	4.6040	3.8576	0.8138	1.1247	4.3128	3.3692	5.2062
DQ157765.1	38.5559	52.3134	31.7122	48.8722	26.6735	42.8398	41.8101	37.2689	35.0756	44.1422	39.3257	52.1809	29.8356	46.4850	42.7022	50.7352	69.0848	31.3283	60.7682	27.9343
DQ365888.1	3.9895	5.6353	5.7841	34.1042	1.6403	3.2110	15.2768	2.1942	0.1714	3.5616	151.0122	14.8910	0.9722	4.5397	31.7070	15.3265	105.3223	6.1955	3.9882	39.5126
EF073269.1	1.2526	0.8314	1.6419	7.0392	0.6598	0.7124	0.3627	0.5722	0.7833	0.6843	0.9192	2.1503	1.2087	4.2875	0.9602	0.9838	3.6519	0.9126	0.8504	0.9762
EF208559.1	1.4310	1.1278	1.5674	2.0009	0.5990	1.0416	0.6935	1.6354	1.0070	2.2431	0.4330	1.5202	1.1552	1.1350	1.2684	1.2485	1.8480	0.8137	1.4099	1.9842
EF364521.1	50.5314	6.5627	13.5764	36.3393	10.0046	19.7713	12.7779	9.3916	15.0324	25.6537	4.9737	10.5884	14.6377	13.1303	5.0490	0.8652	0.0000	42.5844	5.8196	11.6316
EF364552.1	54.5473	50.4239	26.0875	75.0068	32.0915	37.6204	39.7270	33.2717	41.2621	5.8526	213.0408	754.5986	5.3567	28.3081	2737.4745	25.8731	58.9980	69.2118	28.8056	36.2151
EL608988.1	2.4990	0.0000	0.4031	0.4426	0.2093	0.2650	0.5419	1.6142	0.3093	0.3930	0.0992	0.7893	0.4971	0.0000	1.1204	12.4243	2.6084	0.2052	0.0614	0.0000
EL608989.1	4.4180	2.1856	2.3879	5.3483	4.6957	3.5586	2.3933	1.6260	3.0365	2.0163	1.9627	3.0699	5.4270	1.8878	3.9033	3.8030	1.1022	5.7866	0.7630	4.8992
EL608991.1	2.8639	0.4773	0.4524	1.3836	2.6450	0.9044	0.5809	0.9654	9.3115	0.0000	3.0352	3.1216	0.0000	1.6946	1.1170	1.8726	1.1574	1.3265	1.6590	0.0000
EL608993.1	42.2036	16.5696	14.0455	148.0658	17.1163	11.7573	24.8348	17.2791	54.2203	10.4250	62.6136	52.1037	6.9965	339.2024	38.6286	14.6372	59.8179	102.2260	40.4111	8.8289
EL608994.1	1.3648	5.2771	1.5056	3.4000	3.1900	0.8785	0.8868	1.0425	4.1155	6.0442	0.2296	0.1713	4.8190	1.9042	4.6686	1.4012	4.6284	1.3581	3.6954	4.7536
EL608997.1	26.5465	34.0156	34.4697	33.9579	33.1834	29.3675	34.1675	31.4069	33.5247	32.6875	29.9059	34.1723	27.7022	29.5433	27.3798	35.2613	35.1049	29.1126	32.6032	29.6366
EL608998.1	18.4643	13.6799	12.4783	17.1798	10.1672	22.6324	11.0475	19.3704	14.8469	11.1387	16.7237	12.1043	13.1905	10.7032	10.6934	24.2536	12.5559	10.6373	8.1130	11.5192
EL608999.1	0.4032	3.5017	1.1028	2.9396	0.5728	0.6025	4.7230	0.5624	5.2895	0.0000	5.1772	0.0000	5.8828	0.3751	2.5451	1.9878	4.7132	0.3075	0.2342	4.2913
EL609000.1	3.9626	5.1418	3.8108	2.2755	3.8137	6.4721	6.8012	3.6527	3.9927	2.9380	7.6525	3.9779	2.9379	2.3094	3.3562	3.6984	1.9773	3.3115	2.1512	5.4628
EL609002.1	1.4182	3.2066	0.0000	5.5568	0.0000	0.0000	3.7210	0.0975	0.0000	1.1763	13.9234	0.0000	3.5131	1.3979	93.4263	1.7402	11.9290	1.9600	1.2865	0.9331
EL609003.1	31.7768	21.1391	10.8412	22.1718	12.9606	15.2600	24.3238	18.6624	29.6855	21.4375	16.9369	24.3804	16.2424	27.0774	21.4628	27.1333	42.0779	31.7048	41.4856	43.5641
EL609004.1	13.2380	0.4560	0.4206	34.5496	0.0000	0.0000	0.0000	0.1683	2.0559	1.1322	2.0713	0.6554	0.0359	12.3312	3.1832	0.4483	5.8081	0.3147	0.0000	4.4536
EL609005.1	0.3287	1.5693	0.9479	0.1498	0.2772	0.2608	1.4052	0.8334	0.7587	1.4455	0.0000	0.7808	3.8070	3.8505	0.2729	0.3109	1.4442	0.2671	0.4810	1.4460
EL609008.1	11.5843	25.0333	9.1180	41.3923	5.5757	11.9701	19.8729	10.6073	25.3659	13.5121	16.8095	8.5172	11.4269	33.1928	19.2213	20.9457	42.4857	13.9388	11.1118	12.6478
EL609010.1	16.1793	38.0522	11.4751	61.6503	17.8373	18.9746	33.9188	21.4226	10.5020	17.4734	43.5635	35.1831	20.4340	10.9176	17.6353	134.3032	94.7097	22.7789	23.4552	23.9652
EL609012.1	4.2280	10.5104	9.2558	12.0002	2.8132	7.7690	16.8440	1.0448	12.0855	6.8150	3.2704	5.5065	4.3126	7.8657	5.6475	4.9520	8.1491	2.1562	4.1750	6.0392
EL609013.1	3.2504	1.9976	0.4263	4.0798	0.9208	2.6935	1.6534	2.4435	0.5452	3.7900	2.8120	2.8656	0.4840	0.0000	2.4047	19.1335	6.6538	1.5942	4.7748	0.4639
EL609014.1	4.2656	2.3482	1.5069	5.6240	3.9730	3.9099	0.9080	1.1375	18.9952	0.0000	0.0407	9.9191	22.1863	12.6314	2.1458	2.0381	5.0915	9.2253	3.4176	8.6401
EL609017.1	54.2987	26.6813	19.7768	28.8429	36.9950	47.9447	29.7054	23.5253	44.6795	51.7880	33.4658	17.7613	32.7641	30.3013	84.2895	158.5040	79.4287	47.0241	25.7974	38.6500
EL609018.1	22.8419	16.2904	14.7489	15.8767	30.5755	19.4256	17.8226	17.4783	24.0415	10.9949	24.2709	24.7857	14.8288	21.7939	16.9575	32.1031	21.2337	23.1436	14.7512	17.8297
EL609020.1	100.0353	88.2429	48.0664	88.4054	158.3324	73.0816	66.1815	59.9372	80.8808	74.3709	73.3098	83.8703	96.3027	76.2351	67.5582	166.0360	107.9794	111.9401	82.4315	100.5517
EL609022.1	1.9119	3.5128	1.7343	2.9142	2.8426	1.4863	2.5953	2.7356	1.7107	3.8836	3.6485	1.6574	2.3293	2.1724	3.1645	3.0938	3.8907	3.1059	1.9878	4.8850
EL609023.1	41.6986	69.9465	34.7222	43.2329	55.5410	60.5229	46.9329	43.5762	47.7446	49.3745	66.2812	40.8041	51.2236	39.9017	61.8633	86.4268	87.5594	47.5951	61.6038	49.3877
EL609024.1	5.3715	0.1778	0.0000	1.8295	1.2635	1.2532	0.9042	0.9267	4.2810	0.9691	0.0962	0.9075	2.6937	6.3888	1.8910	25.3193	15.4456	3.9366	2.5370	0.8466
EL609028.1	38.2748	28.9068	15.1085	378.2514	19.4382	15.2683	23.7860	21.5150	53.2572	4.4582	90.6442	94.1522	32.8033	380.1332	26.4078	22.2375	207.2942	175.4957	75.8125	47.3991
EL609029.1	71.9488	71.7928	75.0765	91.7953	78.0965	71.1355	92.3473	80.0003	77.2435	88.4051	116.9213	55.8555	115.8697	119.5386	129.8943	122.9973	172.2360	141.6571	80.4122	116.9414
EL609032.1	4.3676	1.6763	0.7888	4.1520	2.2658	1.6139	1.3559	1.2475	1.6188	2.0449	3.2218	1.1768	1.3206	2.2952	3.7146	13.5997	9.0378	1.0713	0.3137	2.8059
EL609033.1	12.0070	11.9508	15.7669	21.8864	12.1260	11.9599	18.1662	11.9754	15.2315	11.0896	13.9049	13.8767	8.9535	15.6423	7.4636	13.7548	8.4643	13.4292	5.2633	11.2539
EL609039.1	0.7994	10.8328	6.5854	9.7101	22.9972	0.5203	9.7187	10.0724	0.0000	27.5639	20.7150	15.1353	17.4866	0.1035	65.6092	69.7523	133.3837	8.2288	24.7323	8.3851
EL609040.1	39.7644	26.4775	19.1054	17.3957	28.0162	20.1933	23.8683	29.3585	27.9197	35.4866	30.3641	16.1933	22.8350	17.6688	36.9883	42.1557	41.8541	18.4442	25.3674	54.1420
EL609042.1	16.3488	11.8339	5.0576	13.7950	3.7109	8.4795	6.4538	2.3190	9.1082	9.9595	7.0842	3.2054	13.4841	11.8439	16.5253	4.3371	22.1425	2.7931	23.4847	10.6066
EL609043.1	3.5482	1.0609	0.9253	4.6879	0.8540	1.8474	2.6350	2.4648	5.4010	0.7391	1.6573	2.4429	0.6936	1.5343	2.0932	21.1658	6.9963	2.4512	0.6119	1.5309
EL609046.1	154.5181	66.3113	98.2138	76.8058	143.6940	159.3884	118.6171	138.0324	101.3771	108.3667	184.1013	89.2143	167.5491	157.7645	86.9552	472.4263	310.8517	201.2260	140.4258	136.7532
EL609047.1	3.9204	3.8591	1.1160	0.8734	1.1499	0.5623	9.8531	4.5932	10.0000	1.0030	3.9649	3.8272	0.8509	31.7083	4.4609	0.2869	2.5439	4.8359	3.1114	1.1163
EL609048.1	1.8037	2.2520	1.2447	3.9223	1.1706	2.0814	0.9978	2.6200	1.8621	0.6316	2.3255	1.4384	1.3397	1.1527	1.3213	6.8453	3.8719	0.2367	0.5039	0.2369
EL609049.1	0.8854	3.1388	0.8195	0.1311	2.2854	4.5904	0.0000	0.8512	0.0000	0.0000	0.0000	3.3258	15.0261	0.6478	1.1781	0.9458	0.7522	0.0000	0.6364	0.4277
EL609055.1	3.9527	8.2861	0.1663	6.4274	6.5400	7.3353	4.1384	0.0000	0.2348	3.8196	6.0529	9.0680	3.7950	0.4960	5.3845	7.7511	4.6239	7.9227	15.1290	2.7668
EL609057.1	0.5737	0.0000	12.1580	1.2420	4.3992	1.3133	1.2309	8.2012	0.0000	12.5412	6.4564	2.6227	8.1959	0.0836	18.8476	1.9606	3.6698	18.8737	5.7395	10.6235
EL609060.1	11.5014	9.3372	7.8770	8.3817	8.2320	8.3442	5.0417	10.6859	7.7918	6.7672	7.9045	8.6263	9.0052	8.0656	14.6649	9.9640	10.7763	3.4894	6.4124	5.5245
EL609061.1	13.2221	8.3178	6.3769	7.9515	11.7809	4.9294	8.9090	6.1209	9.4929	12.3835	5.7388	10.1599	7.4405	11.3812	10.1248	12.1893	16.7594	8.6213	12.5063	16.2313
EL609062.1	3.9619	3.9169	2.0653	7.7635	1.5924	4.5131	1.9255	6.3926	3.5890	6.4241	13.9877	0.0453	1.2599	1.4860	6.2712	5.6249	3.1710	3.4126	1.2078	2.3811
EL609064.1	270.9909	159.4045	51.4716	116.8243	415.7840	145.1961	135.3313	58.2107	173.0758	69.3736	189.2138	204.0219	204.6519	136.0789	172.2242	318.5238	265.8295	276.5815	324.7457	231.2867
EL609066.1	13.9105	1.3522	3.4954	20.5362	0.0000	13.9372	2.2458	6.8061	6.9619	1.0433	8.5415	1.0610	0.9735	34.2193	0.0000	40.0091	21.2629	0.0000	0.0000	0.0000
EL609067.1	27.4017	45.7009	24.7783	49.6890	41.2912	28.4826	36.3721	28.1014	37.0533	27.8400	37.9495	35.5334	30.2410	18.6550	87.8854	55.2946	36.9059	37.3113	24.4942	23.0318
EL609069.1	4.6869	5.7396	1.5000	6.4954	4.5668	4.4381	3.5202	2.9619	2.8279	0.9831	9.9695	3.2904	7.5038	5.1719	3.8140	4.8296	5.5230	4.8917	3.4234	3.3365
EL609070.1	64.2063	58.0667	112.8456	94.3086	50.6882	87.0051	122.6426	74.9147	73.9419	65.8276	99.7819	84.1873	94.9572	87.9970	62.5399	69.5506	92.0530	109.1569	102.1586	88.4166
EL609073.1	2.1916	4.0865	0.6371	0.8804	0.7001	2.3089	5.8434	0.8824	5.3791	0.7395	1.7723	0.9722	3.4560	4.0988	2.8605	0.5357	1.2278	2.5964	2.5503	2.0637
EL609076.1	3.2699	17.9817	6.9900	6.6133	6.8559	14.2054	10.6506	10.0859	10.1138	15.0602	15.5710	7.5629	5.1534	8.4133	8.4380	6.9033	11.1397	18.1349	19.9427	10.1972
EL609078.1	0.6618	1.2359	60.4144	1.0982	0.5512	0.9991	1.8353	72.4106	43.1703	25.6763	0.6491	0.4856	0.4032	28.0743	67.5347	0.8644	6.6282	1.2237	0.1869	0.6983
EL609079.1	3.3938	4.0551	0.0000	1.1836	2.6964	2.7088	1.7810	1.6634	2.1168	2.1726	2.2418	0.3347	2.2382	3.0763	0.7240	8.1820	2.1181	3.2324	0.9988	0.8956
EL609080.1	6.7831	0.1578	0.2003	10.6899	0.0000	0.2218	0.2856	0.0000	2.2735	0.3351	0.4069	0.0000	1.4219	8.2482	0.0462	4.1842	10.1877	0.0000	0.1595	2.0277
EL609081.1	4.0313	2.5334	0.5309	1.0793	1.6799	3.1550	1.6747	0.3681	0.0000	1.4869	1.7762	3.2521	4.7888	0.3121	2.4486	2.3048	2.0594	0.7163	2.2548	5.4081
EL609083.1	236.0246	188.6609	135.9542	246.0935	208.8336	196.7776	151.0071	146.2810	231.0336	116.4521	198.5849	202.9840	214.4021	159.2870	237.6677	287.3019	272.4142	203.8739	177.1672	261.7810
EL609084.1	1264.0581	507.6499	664.6027	800.0837	1423.1820	1182.9450	327.4498	680.8184	811.7604	413.9072	1248.2973	614.3483	1598.9103	814.0537	1184.0377	1381.5349	1478.3158	1059.0606	892.9665	1192.1758
EL609085.1	96.3215	78.6534	24.3343	113.6991	77.8114	57.1481	60.6141	62.7843	51.9313	41.9763	109.9957	79.3828	54.5961	38.3742	82.8889	204.9214	91.3934	102.0903	40.7351	88.2602
EL609087.1	21.1172	0.0000	3.0098	10.3328	14.3722	1.8748	1.0431	1.3532	3.0813	4.0823	1.8512	2.2472	2.8582	2.2241	1.4073	7.5257	0.1290	12.2492	1.1560	2.4509
EL609088.1	32.9564	22.4955	5.4589	27.5842	25.8412	24.3815	13.6934	4.5575	17.1534	32.7484	9.8621	13.0086	31.2132	15.5266	50.2611	53.7333	39.5305	38.9229	36.2917	22.6877
EL609089.1	2252.1384	2084.4912	1199.3792	1709.6246	2527.0597	2159.6319	1631.1539	1239.2435	1784.7655	768.1380	2750.0751	2422.7840	2745.6609	1731.0738	2006.0596	2668.2290	3317.5766	1842.3799	2235.9649	2985.1974
EL609091.1	1.3917	0.4660	3.5160	1.5567	0.0000	1.6765	2.5980	0.6646	0.7706	0.6972	1.2399	0.8612	2.1672	3.4776	0.0000	0.5173	2.1168	0.1461	0.0000	7.3939
EL609092.1	7.6757	10.2449	7.0084	19.0544	6.3102	9.2468	5.2856	10.6848	7.0462	8.9509	9.9203	9.8926	10.0212	8.5352	8.0526	11.1265	17.0381	12.3494	13.3563	12.2177
EL609093.1	342.0852	162.7768	177.3779	286.1897	263.8638	154.7171	150.6016	166.0250	284.6898	210.1012	174.9757	224.6534	278.6888	317.2518	298.6337	289.1709	544.4358	314.4470	356.9178	537.3256
EL609094.1	4.8322	2.4209	0.0487	0.4214	3.7945	1.8368	0.5885	4.2638	0.0000	11.6507	3.3162	2.4546	7.8634	0.4350	9.1962	6.4971	8.1967	7.9778	13.8364	11.8066
EL609095.1	2.5196	8.7226	0.0000	4.4511	0.4378	3.6951	12.9620	0.3885	0.0000	0.0702	13.3436	19.7167	0.0000	0.4184	0.0602	6.2901	3.0250	0.8879	5.8067	0.0463
EL609096.1	11.0494	9.1859	11.6935	15.0211	14.3129	10.5720	12.0109	8.2472	14.2954	14.4208	8.1965	10.9896	14.4482	7.2192	16.9144	24.6427	20.9872	18.1326	19.1003	14.5646
EL609097.1	5.4216	6.5179	0.7687	4.7860	5.5488	2.1955	9.0417	1.5416	12.5610	3.5084	12.9631	1.1904	1.0325	54.8282	1.2922	4.8640	11.7086	9.3761	5.4957	2.0889
EL609100.1	54.0815	64.8215	52.6456	60.0032	66.9036	44.9969	94.4357	49.5907	69.6058	69.1567	49.6934	62.6218	61.2486	69.6584	60.7573	131.9508	121.8017	70.0910	57.8502	79.3138
EL609101.1	26.5819	10.4873	7.6258	32.8771	16.1957	23.7501	4.3323	5.3011	13.8123	17.9889	10.3734	14.8145	10.7490	14.1687	34.5844	59.7357	52.1179	16.0185	15.3584	15.7302
EL609103.1	3.5000	4.7510	2.1032	6.8851	3.8505	3.3103	2.7901	2.7970	3.3446	3.2963	4.4320	4.6196	3.5942	2.6789	9.8037	7.3994	7.9121	5.7694	2.8315	6.8141
EL609107.1	1.1427	0.0417	0.6930	1.6160	1.2619	1.1812	0.0000	0.0000	0.3866	0.3936	0.4216	0.4074	1.4242	0.0000	0.8304	4.9478	6.3461	0.0724	1.6390	2.2185
EL609108.1	69.7887	103.5224	71.5113	73.8765	80.2307	100.3513	101.4133	77.9628	86.7401	38.2993	183.3472	60.4548	154.1393	85.4340	122.0529	75.1525	110.3858	92.9815	78.1572	105.7522
EL609109.1	2.8633	1.6638	0.5635	3.3034	1.3839	1.2919	2.1450	1.0803	0.2752	1.0915	1.9865	2.6636	1.5612	1.3802	0.4717	3.6584	1.7206	1.1632	1.0124	0.8964
EL609110.1	23.4573	99.0992	55.4737	68.7028	55.7646	40.8829	51.8642	44.2142	20.4839	65.0292	70.2804	55.9113	92.9715	29.6304	106.2515	26.4183	63.3811	48.5593	78.4266	65.6470
EL609117.1	1.3561	2.2215	0.8416	1.0088	0.9473	2.4726	1.7133	1.0370	0.9106	0.9051	3.0650	0.9798	2.8549	0.5296	3.1371	1.9432	2.6415	1.4318	1.6091	3.7734
EL609118.1	276.7611	189.6038	208.3572	71.0905	63.6506	201.0909	191.7830	217.5523	360.0829	511.7617	33.5261	301.2441	83.8277	317.0468	296.9041	92.5531	153.2941	100.1002	324.0732	189.2800
EL609119.1	27.9559	12.9717	19.3330	20.8718	39.5865	26.9288	13.3009	27.8022	12.8273	14.6858	38.2785	27.3957	29.5339	8.8157	33.6758	34.7773	16.0260	40.6329	24.1443	20.2561
EL609122.1	178.7488	4.1969	3.3819	5.6550	8.6610	38.2206	7.6993	6.0800	38.2347	5.3133	31.7626	7.9659	9.3179	35.0544	39.1635	28.4694	27.5501	17.9553	24.4738	24.5602
EL609125.1	32.5919	44.8509	25.2179	124.7348	20.0276	34.0795	31.5630	26.3908	38.2553	65.9967	33.6104	50.4606	17.3758	65.2156	57.7816	111.4535	180.5078	58.2587	36.2745	57.6911
EL609126.1	16.3804	19.3946	10.3441	17.5109	14.1325	14.5921	9.7778	16.5486	16.2332	17.4732	12.1202	9.0641	14.4695	12.6895	13.9282	14.3067	10.7659	12.0262	8.7129	15.7781
EL609127.1	96.8965	53.9252	55.1122	97.3575	50.9000	44.3193	57.3477	61.2513	72.4188	95.7521	47.9028	74.0848	52.9036	72.4901	82.1168	82.0225	120.0394	83.4709	87.0661	151.7178
EL609129.1	32.6360	43.0602	2.0635	36.7887	45.2925	28.7381	2.1575	6.9671	28.0468	22.9781	34.7901	6.2706	22.9115	18.6414	45.0478	14.3537	37.2710	69.7282	94.5275	48.0582
EL609130.1	0.7493	1.7535	1.7030	2.2194	2.2955	0.7620	1.8217	2.2658	1.6206	1.0157	2.5512	1.7502	1.5991	1.9797	1.4758	3.3704	4.0624	1.9740	1.1348	1.8365
EL609132.1	0.6130	0.9192	2.5267	4.1798	2.1728	2.3621	0.6456	0.5891	0.0000	3.2191	2.2482	1.2070	1.9800	2.2780	3.3592	1.0432	0.9217	3.3083	0.3519	0.4278
EL609133.1	7.8717	3.3087	0.0000	33.5569	0.2415	2.6035	0.7403	0.0000	2.1185	1.1866	1.2849	1.5661	1.0844	68.5779	0.0000	0.3902	1.1253	7.0008	0.0190	0.4499
EL609134.1	7.2917	0.5105	4.0844	0.0000	9.6286	17.5470	0.0000	17.5647	9.1433	1.3620	2.7601	2.9409	1.3680	19.5930	0.0000	0.8511	0.1275	3.3632	8.0296	0.0000
EL609135.1	7.6967	7.0188	10.6680	10.3274	7.1041	8.0333	9.2165	19.3275	9.6595	10.7851	13.4954	9.3188	12.1674	15.8812	26.0160	17.3360	25.5216	20.6355	12.2425	8.4183
EL609136.1	17.7807	17.6529	18.7419	29.5063	23.1720	21.1534	14.3779	18.1642	20.6345	18.3654	23.9639	20.6468	16.9558	18.6987	26.0687	36.0918	34.4966	25.4556	19.2983	19.0915
EL609137.1	4.9613	2.6651	0.9051	7.9375	3.6447	2.6229	1.4547	0.4104	2.9318	1.8811	3.3571	3.7768	4.5028	4.7325	9.1292	5.6042	14.1390	7.6478	5.8447	9.7105
EL609138.1	5.1072	5.4293	3.6257	3.0694	24.6902	5.0263	7.9760	0.3361	5.4370	14.6248	5.1868	9.8725	3.9014	8.1902	12.1571	6.1613	12.2911	25.7322	40.6817	10.1199
EL609139.1	3.9598	1.8481	2.0841	0.2020	3.5025	0.4946	1.8385	0.5971	1.8279	4.6835	2.0478	0.5654	3.4898	0.4073	13.8785	0.3424	4.7280	0.6411	11.1700	10.2948
EL609140.1	9.3014	17.9152	4.3452	9.2931	16.7209	12.9738	10.0227	6.0307	5.4083	6.8858	21.9843	7.1498	20.3939	6.9068	11.9771	12.5169	11.9165	13.4958	11.5480	13.5379
EL609141.1	0.0000	28.9819	0.0000	0.0521	0.0000	0.0000	8.8526	0.6407	0.0382	0.5228	0.9949	0.6744	32.5078	0.1663	41.3427	1.4260	21.0578	0.0000	0.1362	50.4726
EL609142.1	14.3778	9.1190	5.9597	7.4325	10.2026	12.8744	8.7493	6.4647	7.6956	7.2600	11.2938	6.6352	17.2252	6.8675	7.1007	9.2500	7.8367	11.4786	10.3885	20.1628
EL609147.1	0.0000	1.7593	0.0000	6.1215	0.0000	0.0000	0.0000	2.2053	1.0852	0.0173	1.1150	2.1651	0.0173	0.0000	0.0000	3.8440	10.3113	1.1406	4.2097	1.9989
EL609151.1	1408.4769	1244.7032	412.1712	935.3500	1232.2149	1240.9477	969.2806	613.9622	1110.0593	658.1522	1324.6561	999.0314	1626.1756	1113.5621	1858.7146	1973.4839	2200.1202	1893.7082	1846.0106	1385.3019
EL609152.1	0.7220	1.5131	1.3962	0.0624	5.4839	0.0000	3.5148	3.7790	0.6514	0.6562	0.7621	6.2254	0.6364	0.4209	0.0000	0.7851	0.0000	1.0606	3.2907	0.0000
EL609154.1	7.7737	13.3674	4.7929	12.6429	3.5275	9.9600	16.4126	5.1304	10.0580	8.3222	10.5195	6.8771	6.9124	8.4421	18.6198	4.4006	4.9469	12.3452	12.9873	2.9170
EL609157.1	3.2337	5.7087	6.8140	18.7110	1.0115	6.7142	8.3615	1.2561	3.9780	5.4943	7.9080	3.4192	6.1788	2.0383	2.3250	1.4967	8.1603	5.6787	21.9400	15.2048
EL609158.1	0.0286	0.5102	1.6123	0.3496	0.2123	0.5691	0.6057	0.3977	0.2666	16.2102	0.0000	0.0349	0.0000	0.6454	7.5925	0.2268	0.1755	1.5438	0.3494	0.2431
EL609160.1	0.0000	13.9237	5.4196	0.7747	1.6635	1.9087	29.4547	42.4009	5.1137	13.1491	4.0971	14.5147	20.9292	6.6232	44.8215	19.7492	93.3601	43.9485	82.1554	9.5903
EL609161.1	0.4676	4.8605	0.0000	0.0000	0.5430	0.3703	7.9971	0.1645	0.1491	0.2457	1.8517	0.6064	4.0274	0.0000	0.6202	1.8761	1.9064	0.3980	2.1270	5.7830
EL609171.1	0.0428	0.3386	0.3997	0.0000	2.7654	0.0000	0.1789	0.0000	1.3160	7.0320	0.0000	0.0000	0.1736	1.6616	2.5451	0.3463	1.3006	4.1799	5.2319	0.1396
EL609189.1	8.6623	10.4926	9.4390	11.3026	8.6670	11.0664	9.0646	5.5284	10.7627	12.9965	7.0734	8.3134	6.5645	13.1400	10.2360	8.5351	8.8912	8.3944	6.3059	8.6332
EL609190.1	4.6589	8.1472	0.0000	1.2975	3.5948	1.0850	1.1082	1.2568	0.7702	12.6281	10.0847	0.0000	3.9311	2.2240	35.3651	1.6108	5.1378	0.6824	2.4844	1.7742
EL609191.1	6.1951	3.1483	2.9298	29.1270	5.8180	1.7741	5.1436	9.0598	25.7090	9.5097	22.5524	5.1615	0.0000	159.3295	20.5087	4.2770	13.6536	78.7013	17.1896	0.0000
EL609192.1	2.6553	0.5154	1.6879	4.6064	3.2899	1.3178	0.5651	1.5868	1.0814	1.3878	2.9653	1.2048	1.1523	1.0041	0.7777	2.5888	0.9432	2.6021	0.7915	1.2812
EL609193.1	1389.8051	1461.4129	504.9002	1196.8306	741.7505	1042.0967	1782.2932	1060.3237	919.1616	423.3037	2623.5702	735.6833	2118.9850	843.0414	1660.8144	1181.2379	1120.1974	1255.1192	1045.8382	965.5321
EL609196.1	10.7025	3.4412	4.4686	54.0586	1.3480	1.3913	2.5134	1.5094	21.8996	6.8480	0.0000	8.3720	10.0483	22.6424	23.2244	5.7117	52.3749	9.4571	38.6317	6.4771
EL609201.1	18.1906	9.0644	19.8148	17.8019	17.8245	19.1137	14.2368	14.4066	19.0842	7.8044	20.0596	8.8063	45.0100	23.8620	23.9894	16.2926	15.1101	26.1065	7.6047	19.6295
EL609202.1	17.8748	18.4235	12.6024	74.8282	8.9882	20.2355	14.7921	15.0525	18.1612	22.1599	20.2256	27.4615	9.2207	39.8552	23.4806	77.3873	91.3840	30.6606	10.6385	24.6665
EL609203.1	2.8922	16.2732	10.1259	36.6820	17.4568	1.1250	10.9125	10.8606	10.6628	10.1129	32.2724	23.7685	4.2661	13.0478	308.3253	26.2262	214.2083	19.8221	30.7862	7.6878
EL609208.1	4.3495	0.5807	0.6967	0.0000	3.2168	3.2556	0.8111	2.0095	1.3816	0.6746	0.8710	1.1042	7.3792	0.2362	0.7629	2.1945	0.0000	4.8186	0.3394	14.6625
EL609210.1	757.8560	15.8393	540.4076	15.1799	29.9432	1171.3480	31.0209	746.6972	168.5916	77.1245	228.5132	89.4652	147.1438	102.9166	230.0695	121.8400	93.8346	29.0617	147.4582	99.6254
EL609211.1	2.6566	2.7185	2.3294	0.6102	0.7396	13.7783	4.9475	3.6608	6.3192	4.7032	4.0323	1.6006	3.0076	3.6653	9.6510	11.5136	6.0741	9.3425	1.7625	6.5522
EL609212.1	2.0497	1.5236	1.6636	6.7791	2.3966	0.6785	1.8193	0.6416	3.5023	0.8853	1.1866	1.8050	1.4028	1.6753	1.3880	3.6684	3.9619	1.2060	2.6688	0.5849
EL609213.1	1.7773	1.2548	1.0857	2.3994	0.6398	0.6446	1.6815	0.9711	0.0774	6.0308	0.8086	1.4969	0.8199	1.4755	1.0986	3.2773	4.8771	0.9908	2.7812	2.1604
EL609215.1	358.4774	253.9507	277.1243	384.8715	292.6246	233.9470	378.6656	346.4176	368.7094	139.5598	541.1619	244.3677	749.9426	341.1673	625.3970	294.1256	471.5675	536.4018	402.4213	431.1295
